Year,variable,death
1990,Lower.respiratory.infections,15892105.03
1990,Protein.energy.malnutrition,2389404.002
1990,Cardiovascular.diseases,57610001.94
1990,Alzheimer.disease.and.other.dementias,5023318.014
1990,Chronic.kidney.disease,2891292.675
1990,Chronic.respiratory.diseases,15488447.31
1990,Cirrhosis.and.other.chronic.liver.diseases,4284915.382
1990,Digestive.diseases,8144606.619
1990,Neoplasms,28159930.62
1990,Malaria,3263778.015
1990,Drowning,2480539.813
1990,Interpersonal.violence,1705554.754
1990,HIV.AIDS,1741437.123
1990,Tuberculosis,7323385.58
1990,Road.injuries,5452028.997
1990,Neonatal.disorders,13407464.31
1990,Diarrheal.diseases,11466820.14
1990,Nutritional.deficiencies,2638717.964
1990,Suicides,3598341.076
1990,Diabetes.mellitus,2905662.589
1991,Lower.respiratory.infections,15761710.11
1991,Protein.energy.malnutrition,2362553.866
1991,Cardiovascular.diseases,58434166.87
1991,Alzheimer.disease.and.other.dementias,5208242.467
1991,Chronic.kidney.disease,2945016.084
1991,Chronic.respiratory.diseases,15780021.93
1991,Cirrhosis.and.other.chronic.liver.diseases,4384803.865
1991,Digestive.diseases,8296175.621
1991,Neoplasms,28784011.9
1991,Malaria,3365593.143
1991,Drowning,2476117.409
1991,Interpersonal.violence,1764536.825
1991,HIV.AIDS,2208223.744
1991,Tuberculosis,7339895.205
1991,Road.injuries,5506695.955
1991,Neonatal.disorders,13301408.64
1991,Diarrheal.diseases,11389514.02
1991,Nutritional.deficiencies,2608677.106
1991,Suicides,3690374.141
1991,Diabetes.mellitus,2997766.787
1992,Lower.respiratory.infections,15615512.03
1992,Protein.energy.malnutrition,2323071.26
1992,Cardiovascular.diseases,59463396.49
1992,Alzheimer.disease.and.other.dementias,5379303.241
1992,Chronic.kidney.disease,3020250.241
1992,Chronic.respiratory.diseases,16057517.46
1992,Cirrhosis.and.other.chronic.liver.diseases,4480502.665
1992,Digestive.diseases,8439709.453
1992,Neoplasms,29406883.12
1992,Malaria,3458463.035
1992,Drowning,2480766.719
1992,Interpersonal.violence,1874797.024
1992,HIV.AIDS,2737834.455
1992,Tuberculosis,7399778.705
1992,Road.injuries,5610171.607
1992,Neonatal.disorders,13188306.41
1992,Diarrheal.diseases,11169124.57
1992,Nutritional.deficiencies,2567679.268
1992,Suicides,3825821.521
1992,Diabetes.mellitus,3103135.135
1993,Lower.respiratory.infections,15453585.02
1993,Protein.energy.malnutrition,2282317.56
1993,Cardiovascular.diseases,61239747.15
1993,Alzheimer.disease.and.other.dementias,5576329.879
1993,Chronic.kidney.disease,3089101.344
1993,Chronic.respiratory.diseases,16292848.01
1993,Cirrhosis.and.other.chronic.liver.diseases,4576892.819
1993,Digestive.diseases,8567843.058
1993,Neoplasms,30205425.5
1993,Malaria,3548027.275
1993,Drowning,2492428.983
1993,Interpersonal.violence,2027201.828
1993,HIV.AIDS,3312719.117
1993,Tuberculosis,7389026.155
1993,Road.injuries,5716360.693
1993,Neonatal.disorders,13041288.48
1993,Diarrheal.diseases,10962745.98
1993,Nutritional.deficiencies,2523094.057
1993,Suicides,3957832.845
1993,Diabetes.mellitus,3224945.192
1994,Lower.respiratory.infections,15240801.97
1994,Protein.energy.malnutrition,2253639.118
1994,Cardiovascular.diseases,62335632.21
1994,Alzheimer.disease.and.other.dementias,5745969.975
1994,Chronic.kidney.disease,3152980.777
1994,Chronic.respiratory.diseases,16468494.18
1994,Cirrhosis.and.other.chronic.liver.diseases,4662181.617
1994,Digestive.diseases,8673164.725
1994,Neoplasms,30778958.17
1994,Malaria,3615643.109
1994,Drowning,2477362.328
1994,Interpersonal.violence,2049865.188
1994,HIV.AIDS,3922854.267
1994,Tuberculosis,7381033.328
1994,Road.injuries,5815809.776
1994,Neonatal.disorders,12830257.27
1994,Diarrheal.diseases,10763838.22
1994,Nutritional.deficiencies,2491572.214
1994,Suicides,4051400.133
1994,Diabetes.mellitus,3334660.118
1995,Lower.respiratory.infections,15060985.25
1995,Protein.energy.malnutrition,2598479.829
1995,Cardiovascular.diseases,62855986.19
1995,Alzheimer.disease.and.other.dementias,5920168.343
1995,Chronic.kidney.disease,3220821.748
1995,Chronic.respiratory.diseases,16565470.6
1995,Cirrhosis.and.other.chronic.liver.diseases,4742923.753
1995,Digestive.diseases,8770047.904
1995,Neoplasms,31312990.6
1995,Malaria,3705784.935
1995,Drowning,2448190.084
1995,Interpersonal.violence,2066550.44
1995,HIV.AIDS,4545892.288
1995,Tuberculosis,7348594.501
1995,Road.injuries,5894729.891
1995,Neonatal.disorders,12668421.86
1995,Diarrheal.diseases,10545251.09
1995,Nutritional.deficiencies,2833311.9
1995,Suicides,4088340.874
1995,Diabetes.mellitus,3449212.567
1996,Lower.respiratory.infections,14819721.96
1996,Protein.energy.malnutrition,2522632.558
1996,Cardiovascular.diseases,63009755.61
1996,Alzheimer.disease.and.other.dementias,6076580.508
1996,Chronic.kidney.disease,3288853.349
1996,Chronic.respiratory.diseases,16669207.18
1996,Cirrhosis.and.other.chronic.liver.diseases,4791903.689
1996,Digestive.diseases,8823726.93
1996,Neoplasms,31667599.53
1996,Malaria,3784780.408
1996,Drowning,2380990.454
1996,Interpersonal.violence,2043000.029
1996,HIV.AIDS,5108940.191
1996,Tuberculosis,7304161.012
1996,Road.injuries,5896284.106
1996,Neonatal.disorders,12473073.43
1996,Diarrheal.diseases,10269818.35
1996,Nutritional.deficiencies,2749528.486
1996,Suicides,4030604.067
1996,Diabetes.mellitus,3566143.683
1997,Lower.respiratory.infections,14645465.98
1997,Protein.energy.malnutrition,2465485.746
1997,Cardiovascular.diseases,63338392.52
1997,Alzheimer.disease.and.other.dementias,6235346.651
1997,Chronic.kidney.disease,3380264.333
1997,Chronic.respiratory.diseases,16860141.52
1997,Cirrhosis.and.other.chronic.liver.diseases,4844729.643
1997,Digestive.diseases,8898936.422
1997,Neoplasms,32029967.92
1997,Malaria,3884975.17
1997,Drowning,2319406.42
1997,Interpersonal.violence,2034256.264
1997,HIV.AIDS,5628166.736
1997,Tuberculosis,7366526.121
1997,Road.injuries,5914259.638
1997,Neonatal.disorders,12369301.68
1997,Diarrheal.diseases,10072071.62
1997,Nutritional.deficiencies,2689842.475
1997,Suicides,3993047.834
1997,Diabetes.mellitus,3692777.05
1998,Lower.respiratory.infections,14435141.95
1998,Protein.energy.malnutrition,2406871.595
1998,Cardiovascular.diseases,63804339.24
1998,Alzheimer.disease.and.other.dementias,6413547.366
1998,Chronic.kidney.disease,3474140.836
1998,Chronic.respiratory.diseases,16976090.05
1998,Cirrhosis.and.other.chronic.liver.diseases,4886581.98
1998,Digestive.diseases,8963766.189
1998,Neoplasms,32546743.64
1998,Malaria,3983861.494
1998,Drowning,2253506.405
1998,Interpersonal.violence,2051002.077
1998,HIV.AIDS,6237990
1998,Tuberculosis,7386358.135
1998,Road.injuries,5931114.608
1998,Neonatal.disorders,12257552.1
1998,Diarrheal.diseases,9911439.964
1998,Nutritional.deficiencies,2627838.762
1998,Suicides,3969325.328
1998,Diabetes.mellitus,3812146.472
1999,Lower.respiratory.infections,14169804.65
1999,Protein.energy.malnutrition,2355170.621
1999,Cardiovascular.diseases,64875596.5
1999,Alzheimer.disease.and.other.dementias,6608607.561
1999,Chronic.kidney.disease,3566423.323
1999,Chronic.respiratory.diseases,16821984.15
1999,Cirrhosis.and.other.chronic.liver.diseases,4939491.531
1999,Digestive.diseases,9039479.674
1999,Neoplasms,33184100.79
1999,Malaria,4076873.876
1999,Drowning,2184791.446
1999,Interpersonal.violence,2099224.991
1999,HIV.AIDS,6907563.305
1999,Tuberculosis,7369661.352
1999,Road.injuries,6000735.646
1999,Neonatal.disorders,12097956.78
1999,Diarrheal.diseases,9701447.38
1999,Nutritional.deficiencies,2570486.668
1999,Suicides,3978743.009
1999,Diabetes.mellitus,3930771.671
2000,Lower.respiratory.infections,13912048.92
2000,Protein.energy.malnutrition,2315000.187
2000,Cardiovascular.diseases,65815763.42
2000,Alzheimer.disease.and.other.dementias,6793227.39
2000,Chronic.kidney.disease,3660382.499
2000,Chronic.respiratory.diseases,16727799.88
2000,Cirrhosis.and.other.chronic.liver.diseases,4998869.182
2000,Digestive.diseases,9119331.704
2000,Neoplasms,33715161.11
2000,Malaria,4162985.667
2000,Drowning,2125923.267
2000,Interpersonal.violence,2151477.14
2000,HIV.AIDS,7569339.02
2000,Tuberculosis,7366569.919
2000,Road.injuries,6052314.284
2000,Neonatal.disorders,11935029.6
2000,Diarrheal.diseases,9505689.532
2000,Nutritional.deficiencies,2528438.511
2000,Suicides,3931351.763
2000,Diabetes.mellitus,4047823.789
2001,Lower.respiratory.infections,13615256.9
2001,Protein.energy.malnutrition,2241183.731
2001,Cardiovascular.diseases,66599508.89
2001,Alzheimer.disease.and.other.dementias,6997828.394
2001,Chronic.kidney.disease,3741481.196
2001,Chronic.respiratory.diseases,16599995.03
2001,Cirrhosis.and.other.chronic.liver.diseases,5063375.763
2001,Digestive.diseases,9206429.352
2001,Neoplasms,34183231.35
2001,Malaria,4328589.621
2001,Drowning,2041396.258
2001,Interpersonal.violence,2127493.231
2001,HIV.AIDS,8110085.277
2001,Tuberculosis,7255872.184
2001,Road.injuries,6018342.437
2001,Neonatal.disorders,11747477.17
2001,Diarrheal.diseases,9278464.912
2001,Nutritional.deficiencies,2446957.331
2001,Suicides,3801947.649
2001,Diabetes.mellitus,4165417.439
2002,Lower.respiratory.infections,13376458.97
2002,Protein.energy.malnutrition,2168435.668
2002,Cardiovascular.diseases,67937297.66
2002,Alzheimer.disease.and.other.dementias,7231585.934
2002,Chronic.kidney.disease,3845084.356
2002,Chronic.respiratory.diseases,16555023.3
2002,Cirrhosis.and.other.chronic.liver.diseases,5135348.479
2002,Digestive.diseases,9310164.479
2002,Neoplasms,34808768.07
2002,Malaria,4462066.975
2002,Drowning,1939246.45
2002,Interpersonal.violence,2163885.837
2002,HIV.AIDS,8620134.073
2002,Tuberculosis,7134257.644
2002,Road.injuries,6015090.092
2002,Neonatal.disorders,11562691.22
2002,Diarrheal.diseases,9060053.626
2002,Nutritional.deficiencies,2366802.139
2002,Suicides,3742638.467
2002,Diabetes.mellitus,4313488.098
2003,Lower.respiratory.infections,13181989.77
2003,Protein.energy.malnutrition,1709050.031
2003,Cardiovascular.diseases,69115052.83
2003,Alzheimer.disease.and.other.dementias,7467925.462
2003,Chronic.kidney.disease,3951911.907
2003,Chronic.respiratory.diseases,16490592.6
2003,Cirrhosis.and.other.chronic.liver.diseases,5212135.989
2003,Digestive.diseases,9419002.067
2003,Neoplasms,35454762.74
2003,Malaria,4578233.204
2003,Drowning,1842521.6
2003,Interpersonal.violence,2084739.256
2003,HIV.AIDS,9065348.598
2003,Tuberculosis,6971978.731
2003,Road.injuries,5979377.962
2003,Neonatal.disorders,11419481.92
2003,Diarrheal.diseases,8856166.103
2003,Nutritional.deficiencies,1901702.362
2003,Suicides,3752062.12
2003,Diabetes.mellitus,4455114.162
2004,Lower.respiratory.infections,12946643.36
2004,Protein.energy.malnutrition,1646526.969
2004,Cardiovascular.diseases,69137772.61
2004,Alzheimer.disease.and.other.dementias,7647037.645
2004,Chronic.kidney.disease,4016158.614
2004,Chronic.respiratory.diseases,16158495.61
2004,Cirrhosis.and.other.chronic.liver.diseases,5267495.63
2004,Digestive.diseases,9489068.399
2004,Neoplasms,35786141.16
2004,Malaria,4581239.344
2004,Drowning,1802791.955
2004,Interpersonal.violence,2056531.055
2004,HIV.AIDS,9378980.818
2004,Tuberculosis,6762169.744
2004,Road.injuries,5997968.429
2004,Neonatal.disorders,11225685.17
2004,Diarrheal.diseases,8693521.19
2004,Nutritional.deficiencies,1833773.326
2004,Suicides,3762162.648
2004,Diabetes.mellitus,4532811.748
2005,Lower.respiratory.infections,12804590.25
2005,Protein.energy.malnutrition,1589942.658
2005,Cardiovascular.diseases,70045345.1
2005,Alzheimer.disease.and.other.dementias,7909685.022
2005,Chronic.kidney.disease,4134351.467
2005,Chronic.respiratory.diseases,15952335.55
2005,Cirrhosis.and.other.chronic.liver.diseases,5355192.096
2005,Digestive.diseases,9616039.499
2005,Neoplasms,36272088.09
2005,Malaria,4545293.756
2005,Drowning,1766308.73
2005,Interpersonal.violence,2025903.767
2005,HIV.AIDS,9563172.555
2005,Tuberculosis,6647684.997
2005,Road.injuries,6037679.625
2005,Neonatal.disorders,11032817.36
2005,Diarrheal.diseases,8578601.453
2005,Nutritional.deficiencies,1774606.601
2005,Suicides,3796766.758
2005,Diabetes.mellitus,4658877.615
2006,Lower.respiratory.infections,12644104.21
2006,Protein.energy.malnutrition,1541396.871
2006,Cardiovascular.diseases,69639726.09
2006,Alzheimer.disease.and.other.dementias,8144885.298
2006,Chronic.kidney.disease,4221391.752
2006,Chronic.respiratory.diseases,15716538.73
2006,Cirrhosis.and.other.chronic.liver.diseases,5409068.086
2006,Digestive.diseases,9694505.576
2006,Neoplasms,36495186.09
2006,Malaria,4463186.983
2006,Drowning,1692710.719
2006,Interpersonal.violence,1990680.237
2006,HIV.AIDS,9580518.392
2006,Tuberculosis,6487676.336
2006,Road.injuries,6002368.358
2006,Neonatal.disorders,10817791.78
2006,Diarrheal.diseases,8520976.201
2006,Nutritional.deficiencies,1723515.02
2006,Suicides,3725670.682
2006,Diabetes.mellitus,4720646.658
2007,Lower.respiratory.infections,12527117.03
2007,Protein.energy.malnutrition,1493885.78
2007,Cardiovascular.diseases,70196780.67
2007,Alzheimer.disease.and.other.dementias,8433968.601
2007,Chronic.kidney.disease,4335198.017
2007,Chronic.respiratory.diseases,15711457.68
2007,Cirrhosis.and.other.chronic.liver.diseases,5462169.399
2007,Digestive.diseases,9783844.336
2007,Neoplasms,37082390
2007,Malaria,4394298.499
2007,Drowning,1648979.316
2007,Interpersonal.violence,1944726.697
2007,HIV.AIDS,9417493.944
2007,Tuberculosis,6349139.727
2007,Road.injuries,6018105.036
2007,Neonatal.disorders,10594677.59
2007,Diarrheal.diseases,8418566.828
2007,Nutritional.deficiencies,1674357.021
2007,Suicides,3690883.177
2007,Diabetes.mellitus,4802748.588
2008,Lower.respiratory.infections,12456872.9
2008,Protein.energy.malnutrition,1451376.653
2008,Cardiovascular.diseases,71661672.84
2008,Alzheimer.disease.and.other.dementias,8778201.526
2008,Chronic.kidney.disease,4490142.165
2008,Chronic.respiratory.diseases,15870398.43
2008,Cirrhosis.and.other.chronic.liver.diseases,5539775.867
2008,Digestive.diseases,9910693.147
2008,Neoplasms,37902059.82
2008,Malaria,4292242.266
2008,Drowning,1627372.709
2008,Interpersonal.violence,1960552.984
2008,HIV.AIDS,9057821.848
2008,Tuberculosis,6248590.566
2008,Road.injuries,6062594.089
2008,Neonatal.disorders,10389255.78
2008,Diarrheal.diseases,8350615.378
2008,Nutritional.deficiencies,1632510.49
2008,Suicides,3707019.643
2008,Diabetes.mellitus,4932641.437
2009,Lower.respiratory.infections,12383538.83
2009,Protein.energy.malnutrition,1419667.998
2009,Cardiovascular.diseases,72848806.94
2009,Alzheimer.disease.and.other.dementias,9130470.264
2009,Chronic.kidney.disease,4650930.503
2009,Chronic.respiratory.diseases,16085496.09
2009,Cirrhosis.and.other.chronic.liver.diseases,5596295.617
2009,Digestive.diseases,10009254.88
2009,Neoplasms,38686653.88
2009,Malaria,4083830.818
2009,Drowning,1600350.697
2009,Interpersonal.violence,1962840.356
2009,HIV.AIDS,8651137.359
2009,Tuberculosis,6129195.596
2009,Road.injuries,6073840.442
2009,Neonatal.disorders,10187381.15
2009,Diarrheal.diseases,8339955.909
2009,Nutritional.deficiencies,1600867.443
2009,Suicides,3708551.24
2009,Diabetes.mellitus,5046668.89
2010,Lower.respiratory.infections,12315869.24
2010,Protein.energy.malnutrition,1436102.371
2010,Cardiovascular.diseases,74425739.5
2010,Alzheimer.disease.and.other.dementias,9520267.147
2010,Chronic.kidney.disease,4806055.347
2010,Chronic.respiratory.diseases,16310300.87
2010,Cirrhosis.and.other.chronic.liver.diseases,5656564.777
2010,Digestive.diseases,10118377.46
2010,Neoplasms,39502366.13
2010,Malaria,3870622.583
2010,Drowning,1575762.191
2010,Interpersonal.violence,1971768.651
2010,HIV.AIDS,8118386.538
2010,Tuberculosis,6004883.694
2010,Road.injuries,6064868.279
2010,Neonatal.disorders,9976877.42
2010,Diarrheal.diseases,8298806.431
2010,Nutritional.deficiencies,1619035.235
2010,Suicides,3725360.011
2010,Diabetes.mellitus,5164743.575
2011,Lower.respiratory.infections,12287614.3
2011,Protein.energy.malnutrition,1385053.133
2011,Cardiovascular.diseases,75492847.39
2011,Alzheimer.disease.and.other.dementias,9916063.946
2011,Chronic.kidney.disease,4961941.503
2011,Chronic.respiratory.diseases,16427435.77
2011,Cirrhosis.and.other.chronic.liver.diseases,5705182.776
2011,Digestive.diseases,10225218.94
2011,Neoplasms,40275906.98
2011,Malaria,3707523.318
2011,Drowning,1542933.945
2011,Interpersonal.violence,1954228.073
2011,HIV.AIDS,7543216.563
2011,Tuberculosis,5888083.961
2011,Road.injuries,6028471.685
2011,Neonatal.disorders,9759680.413
2011,Diarrheal.diseases,8002538.807
2011,Nutritional.deficiencies,1563834.863
2011,Suicides,3708553.038
2011,Diabetes.mellitus,5315307.929
2012,Lower.respiratory.infections,12244056.8
2012,Protein.energy.malnutrition,1291887.591
2012,Cardiovascular.diseases,76652390.89
2012,Alzheimer.disease.and.other.dementias,10277587.45
2012,Chronic.kidney.disease,5103947.762
2012,Chronic.respiratory.diseases,16434425.69
2012,Cirrhosis.and.other.chronic.liver.diseases,5760177.902
2012,Digestive.diseases,10335492.25
2012,Neoplasms,41072005.38
2012,Malaria,3563426.46
2012,Drowning,1517652.16
2012,Interpersonal.violence,1967375.319
2012,HIV.AIDS,6962141.064
2012,Tuberculosis,5761748.295
2012,Road.injuries,5993070.552
2012,Neonatal.disorders,9533775.623
2012,Diarrheal.diseases,7693168.717
2012,Nutritional.deficiencies,1467190.806
2012,Suicides,3672288.637
2012,Diabetes.mellitus,5490296.386
2013,Lower.respiratory.infections,12183997.84
2013,Protein.energy.malnutrition,1244508.878
2013,Cardiovascular.diseases,77397895.47
2013,Alzheimer.disease.and.other.dementias,10618294.69
2013,Chronic.kidney.disease,5244189.351
2013,Chronic.respiratory.diseases,16478295.68
2013,Cirrhosis.and.other.chronic.liver.diseases,5811053.963
2013,Digestive.diseases,10445706.61
2013,Neoplasms,41812093.17
2013,Malaria,3485970.215
2013,Drowning,1481822.608
2013,Interpersonal.violence,1939689.731
2013,HIV.AIDS,6390076.221
2013,Tuberculosis,5658129.324
2013,Road.injuries,5901380.804
2013,Neonatal.disorders,9272306.636
2013,Diarrheal.diseases,7420138.761
2013,Nutritional.deficiencies,1416010.647
2013,Suicides,3639858.205
2013,Diabetes.mellitus,5647772.909
2014,Lower.respiratory.infections,12148593.17
2014,Protein.energy.malnutrition,1204701.981
2014,Cardiovascular.diseases,79001589.94
2014,Alzheimer.disease.and.other.dementias,11027662.46
2014,Chronic.kidney.disease,5405349.6
2014,Chronic.respiratory.diseases,16769584.47
2014,Cirrhosis.and.other.chronic.liver.diseases,5897098.366
2014,Digestive.diseases,10620578.48
2014,Neoplasms,42969315.12
2014,Malaria,3409961.536
2014,Drowning,1451405.576
2014,Interpersonal.violence,1913794.849
2014,HIV.AIDS,5910480.16
2014,Tuberculosis,5578772.197
2014,Road.injuries,5878199.132
2014,Neonatal.disorders,9008444.921
2014,Diarrheal.diseases,7219388.55
2014,Nutritional.deficiencies,1375104.627
2014,Suicides,3652175.313
2014,Diabetes.mellitus,5862878.345
2015,Lower.respiratory.infections,12176354.18
2015,Protein.energy.malnutrition,1175405.681
2015,Cardiovascular.diseases,81441308.37
2015,Alzheimer.disease.and.other.dementias,11512644.33
2015,Chronic.kidney.disease,5586455.758
2015,Chronic.respiratory.diseases,17229402.16
2015,Cirrhosis.and.other.chronic.liver.diseases,6011792.181
2015,Digestive.diseases,10840261.13
2015,Neoplasms,44426360.45
2015,Malaria,3245224.346
2015,Drowning,1431129.242
2015,Interpersonal.violence,1926486.431
2015,HIV.AIDS,5517308.003
2015,Tuberculosis,5515010.012
2015,Road.injuries,5842366.444
2015,Neonatal.disorders,8729383.953
2015,Diarrheal.diseases,7035844.547
2015,Nutritional.deficiencies,1345520.308
2015,Suicides,3663150.061
2015,Diabetes.mellitus,6099272.471
