Country,year,sex,age,suicides_no,population,suicides.100k.pop,country.year,HDI.for.year,gdp_for_year....,gdp_per_capita....,generation
Czech Republic,1990,male,35-54 years,571,1421800,40.16,Czech Republic1990,0.761,"40,477,403,220",4168,Silent
Czech Republic,1990,female,75+ years,129,364700,35.37,Czech Republic1990,0.761,"40,477,403,220",4168,G.I. Generation
Czech Republic,1990,male,25-34 years,176,713900,24.65,Czech Republic1990,0.761,"40,477,403,220",4168,Boomers
Czech Republic,1990,female,55-74 years,196,1017200,19.27,Czech Republic1990,0.761,"40,477,403,220",4168,G.I. Generation
Czech Republic,1990,male,15-24 years,99,783000,12.64,Czech Republic1990,0.761,"40,477,403,220",4168,Generation X
Czech Republic,1990,female,35-54 years,150,1426600,10.51,Czech Republic1990,0.761,"40,477,403,220",4168,Silent
Czech Republic,1990,female,25-34 years,53,684200,7.75,Czech Republic1990,0.761,"40,477,403,220",4168,Boomers
Czech Republic,1990,female,15-24 years,34,747900,4.55,Czech Republic1990,0.761,"40,477,403,220",4168,Generation X
Czech Republic,1990,male,5-14 years,5,804100,0.62,Czech Republic1990,0.761,"40,477,403,220",4168,Generation X
Czech Republic,1990,female,5-14 years,1,767500,0.13,Czech Republic1990,0.761,"40,477,403,220",4168,Generation X
Ecuador,1990,male,25-34 years,89,788540,11.29,Ecuador1990,0.645,"15,239,278,100",1732,Boomers
Ecuador,1990,male,15-24 years,97,1055004,9.19,Ecuador1990,0.645,"15,239,278,100",1732,Generation X
Ecuador,1990,male,55-74 years,30,358877,8.36,Ecuador1990,0.645,"15,239,278,100",1732,G.I. Generation
Ecuador,1990,female,15-24 years,84,1031235,8.15,Ecuador1990,0.645,"15,239,278,100",1732,Generation X
Ecuador,1990,male,35-54 years,70,877120,7.98,Ecuador1990,0.645,"15,239,278,100",1732,Silent
Ecuador,1990,female,25-34 years,42,779938,5.39,Ecuador1990,0.645,"15,239,278,100",1732,Boomers
Ecuador,1990,male,75+ years,3,70844,4.23,Ecuador1990,0.645,"15,239,278,100",1732,G.I. Generation
Ecuador,1990,female,75+ years,2,87254,2.29,Ecuador1990,0.645,"15,239,278,100",1732,G.I. Generation
Ecuador,1990,female,35-54 years,17,883364,1.92,Ecuador1990,0.645,"15,239,278,100",1732,Silent
Ecuador,1990,female,55-74 years,3,380666,0.79,Ecuador1990,0.645,"15,239,278,100",1732,G.I. Generation
Ecuador,1990,male,5-14 years,6,1262625,0.48,Ecuador1990,0.645,"15,239,278,100",1732,Generation X
Ecuador,1990,female,5-14 years,5,1225466,0.41,Ecuador1990,0.645,"15,239,278,100",1732,Generation X
El Salvador,1990,male,75+ years,13,29955,43.4,El Salvador1990,0.522,"4,817,542,204",1068,G.I. Generation
El Salvador,1990,male,25-34 years,119,339719,35.03,El Salvador1990,0.522,"4,817,542,204",1068,Boomers
El Salvador,1990,male,15-24 years,127,504932,25.15,El Salvador1990,0.522,"4,817,542,204",1068,Generation X
El Salvador,1990,female,15-24 years,112,528567,21.19,El Salvador1990,0.522,"4,817,542,204",1068,Generation X
El Salvador,1990,male,35-54 years,81,427335,18.95,El Salvador1990,0.522,"4,817,542,204",1068,Silent
El Salvador,1990,male,55-74 years,34,201577,16.87,El Salvador1990,0.522,"4,817,542,204",1068,G.I. Generation
El Salvador,1990,female,25-34 years,43,383005,11.23,El Salvador1990,0.522,"4,817,542,204",1068,Boomers
El Salvador,1990,female,35-54 years,24,477092,5.03,El Salvador1990,0.522,"4,817,542,204",1068,Silent
El Salvador,1990,female,55-74 years,9,221802,4.06,El Salvador1990,0.522,"4,817,542,204",1068,G.I. Generation
El Salvador,1990,female,75+ years,1,42375,2.36,El Salvador1990,0.522,"4,817,542,204",1068,G.I. Generation
El Salvador,1990,female,5-14 years,7,671315,1.04,El Salvador1990,0.522,"4,817,542,204",1068,Generation X
El Salvador,1990,male,5-14 years,1,682878,0.15,El Salvador1990,0.522,"4,817,542,204",1068,Generation X
Finland,1990,male,75+ years,77,85500,90.06,Finland1990,0.783,"141,517,648,888",30271,G.I. Generation
Finland,1990,male,35-54 years,483,728500,66.3,Finland1990,0.783,"141,517,648,888",30271,Silent
Finland,1990,male,25-34 years,250,389800,64.14,Finland1990,0.783,"141,517,648,888",30271,Boomers
Finland,1990,male,55-74 years,210,391100,53.69,Finland1990,0.783,"141,517,648,888",30271,G.I. Generation
Finland,1990,male,15-24 years,169,332100,50.89,Finland1990,0.783,"141,517,648,888",30271,Generation X
Finland,1990,female,55-74 years,92,502700,18.3,Finland1990,0.783,"141,517,648,888",30271,G.I. Generation
Finland,1990,female,35-54 years,124,706200,17.56,Finland1990,0.783,"141,517,648,888",30271,Silent
Finland,1990,female,25-34 years,48,372600,12.88,Finland1990,0.783,"141,517,648,888",30271,Boomers
Finland,1990,female,15-24 years,35,318800,10.98,Finland1990,0.783,"141,517,648,888",30271,Generation X
Finland,1990,female,75+ years,20,195600,10.22,Finland1990,0.783,"141,517,648,888",30271,G.I. Generation
Finland,1990,male,5-14 years,4,333400,1.2,Finland1990,0.783,"141,517,648,888",30271,Generation X
Finland,1990,female,5-14 years,0,318800,0,Finland1990,0.783,"141,517,648,888",30271,Generation X
France,1990,male,75+ years,1441,1360900,105.89,France1990,0.779,"1,269,179,616,914",23968,G.I. Generation
France,1990,male,55-74 years,1986,4746800,41.84,France1990,0.779,"1,269,179,616,914",23968,G.I. Generation
France,1990,male,35-54 years,2816,7267500,38.75,France1990,0.779,"1,269,179,616,914",23968,Silent
France,1990,male,25-34 years,1314,4289900,30.63,France1990,0.779,"1,269,179,616,914",23968,Boomers
France,1990,female,75+ years,661,2583600,25.58,France1990,0.779,"1,269,179,616,914",23968,G.I. Generation
France,1990,female,55-74 years,1002,5482800,18.28,France1990,0.779,"1,269,179,616,914",23968,G.I. Generation
France,1990,male,15-24 years,607,4318400,14.06,France1990,0.779,"1,269,179,616,914",23968,Generation X
France,1990,female,35-54 years,981,7178300,13.67,France1990,0.779,"1,269,179,616,914",23968,Silent
France,1990,female,25-34 years,392,4308400,9.1,France1990,0.779,"1,269,179,616,914",23968,Boomers
France,1990,female,15-24 years,184,4175200,4.41,France1990,0.779,"1,269,179,616,914",23968,Generation X
France,1990,male,5-14 years,14,3705600,0.38,France1990,0.779,"1,269,179,616,914",23968,Generation X
France,1990,female,5-14 years,5,3535500,0.14,France1990,0.779,"1,269,179,616,914",23968,Generation X
Georgia,1990,male,75+ years,14,62200,22.51,Georgia1990,NA,"7,753,501,868",1555,G.I. Generation
Georgia,1990,male,55-74 years,36,377250,9.54,Georgia1990,NA,"7,753,501,868",1555,G.I. Generation
Georgia,1990,male,35-54 years,44,616350,7.14,Georgia1990,NA,"7,753,501,868",1555,Silent
Georgia,1990,female,75+ years,8,136200,5.87,Georgia1990,NA,"7,753,501,868",1555,G.I. Generation
Georgia,1990,male,25-34 years,23,422400,5.45,Georgia1990,NA,"7,753,501,868",1555,Boomers
Georgia,1990,male,15-24 years,23,424000,5.42,Georgia1990,NA,"7,753,501,868",1555,Generation X
Georgia,1990,female,55-74 years,18,525250,3.43,Georgia1990,NA,"7,753,501,868",1555,G.I. Generation
Georgia,1990,female,35-54 years,22,682450,3.22,Georgia1990,NA,"7,753,501,868",1555,Silent
Georgia,1990,female,15-24 years,4,415850,0.96,Georgia1990,NA,"7,753,501,868",1555,Generation X
Georgia,1990,female,25-34 years,4,451450,0.89,Georgia1990,NA,"7,753,501,868",1555,Boomers
Georgia,1990,female,5-14 years,0,428500,0,Georgia1990,NA,"7,753,501,868",1555,Generation X
Georgia,1990,male,5-14 years,0,444500,0,Georgia1990,NA,"7,753,501,868",1555,Generation X
Germany,1990,male,75+ years,1516,1717700,88.26,Germany1990,0.801,"1,764,967,948,917",23546,G.I. Generation
Germany,1990,male,55-74 years,2406,6593100,36.49,Germany1990,0.801,"1,764,967,948,917",23546,G.I. Generation
Germany,1990,male,35-54 years,3302,11127100,29.68,Germany1990,0.801,"1,764,967,948,917",23546,Silent
Germany,1990,female,75+ years,1174,3978800,29.51,Germany1990,0.801,"1,764,967,948,917",23546,G.I. Generation
Germany,1990,male,25-34 years,1488,6721200,22.14,Germany1990,0.801,"1,764,967,948,917",23546,Boomers
Germany,1990,female,55-74 years,1417,8537700,16.6,Germany1990,0.801,"1,764,967,948,917",23546,G.I. Generation
Germany,1990,male,15-24 years,800,5565400,14.37,Germany1990,0.801,"1,764,967,948,917",23546,Generation X
Germany,1990,female,35-54 years,1128,10742900,10.5,Germany1990,0.801,"1,764,967,948,917",23546,Silent
Germany,1990,female,25-34 years,434,6328000,6.86,Germany1990,0.801,"1,764,967,948,917",23546,Boomers
Germany,1990,female,15-24 years,228,5288600,4.31,Germany1990,0.801,"1,764,967,948,917",23546,Generation X
Germany,1990,male,5-14 years,22,4290400,0.51,Germany1990,0.801,"1,764,967,948,917",23546,Generation X
Germany,1990,female,5-14 years,9,4067900,0.22,Germany1990,0.801,"1,764,967,948,917",23546,Generation X
Greece,1990,male,75+ years,46,258700,17.78,Greece1990,0.759,"97,891,090,929",10179,G.I. Generation
Greece,1990,male,55-74 years,68,979100,6.95,Greece1990,0.759,"97,891,090,929",10179,G.I. Generation
Greece,1990,male,25-34 years,46,709800,6.48,Greece1990,0.759,"97,891,090,929",10179,Boomers
Greece,1990,male,35-54 years,68,1265600,5.37,Greece1990,0.759,"97,891,090,929",10179,Silent
Greece,1990,male,15-24 years,40,782500,5.11,Greece1990,0.759,"97,891,090,929",10179,Generation X
Greece,1990,female,75+ years,9,349600,2.57,Greece1990,0.759,"97,891,090,929",10179,G.I. Generation
Greece,1990,female,55-74 years,25,1091300,2.29,Greece1990,0.759,"97,891,090,929",10179,G.I. Generation
Greece,1990,female,35-54 years,25,1288000,1.94,Greece1990,0.759,"97,891,090,929",10179,Silent
Greece,1990,female,25-34 years,11,720200,1.53,Greece1990,0.759,"97,891,090,929",10179,Boomers
Greece,1990,female,15-24 years,8,754700,1.06,Greece1990,0.759,"97,891,090,929",10179,Generation X
Greece,1990,male,5-14 years,3,728500,0.41,Greece1990,0.759,"97,891,090,929",10179,Generation X
Greece,1990,female,5-14 years,0,689000,0,Greece1990,0.759,"97,891,090,929",10179,Generation X
Grenada,1990,male,35-54 years,1,6200,16.13,Grenada1990,NA,"278,098,778",3391,Silent
Grenada,1990,male,15-24 years,1,11600,8.62,Grenada1990,NA,"278,098,778",3391,Generation X
Grenada,1990,female,15-24 years,0,10500,0,Grenada1990,NA,"278,098,778",3391,Generation X
Grenada,1990,female,25-34 years,0,4900,0,Grenada1990,NA,"278,098,778",3391,Boomers
Grenada,1990,female,35-54 years,0,6600,0,Grenada1990,NA,"278,098,778",3391,Silent
Grenada,1990,female,5-14 years,0,11500,0,Grenada1990,NA,"278,098,778",3391,Generation X
Grenada,1990,female,55-74 years,0,5000,0,Grenada1990,NA,"278,098,778",3391,G.I. Generation
Grenada,1990,female,75+ years,0,1700,0,Grenada1990,NA,"278,098,778",3391,G.I. Generation
Grenada,1990,male,25-34 years,0,5500,0,Grenada1990,NA,"278,098,778",3391,Boomers
Grenada,1990,male,5-14 years,0,13200,0,Grenada1990,NA,"278,098,778",3391,Generation X
Grenada,1990,male,55-74 years,0,4400,0,Grenada1990,NA,"278,098,778",3391,G.I. Generation
Grenada,1990,male,75+ years,0,900,0,Grenada1990,NA,"278,098,778",3391,G.I. Generation
Guatemala,1990,male,75+ years,4,41850,9.56,Guatemala1990,0.483,"7,650,125,217",996,G.I. Generation
Guatemala,1990,male,25-34 years,45,555151,8.11,Guatemala1990,0.483,"7,650,125,217",996,Boomers
Guatemala,1990,male,35-54 years,37,628848,5.88,Guatemala1990,0.483,"7,650,125,217",996,Silent
Guatemala,1990,male,15-24 years,34,905373,3.76,Guatemala1990,0.483,"7,650,125,217",996,Generation X
Guatemala,1990,male,55-74 years,9,311351,2.89,Guatemala1990,0.483,"7,650,125,217",996,G.I. Generation
Guatemala,1990,female,35-54 years,8,684099,1.17,Guatemala1990,0.483,"7,650,125,217",996,Silent
Guatemala,1990,female,15-24 years,10,915256,1.09,Guatemala1990,0.483,"7,650,125,217",996,Generation X
Guatemala,1990,female,25-34 years,6,603010,1,Guatemala1990,0.483,"7,650,125,217",996,Boomers
Guatemala,1990,female,55-74 years,1,322429,0.31,Guatemala1990,0.483,"7,650,125,217",996,G.I. Generation
Guatemala,1990,female,5-14 years,2,1312953,0.15,Guatemala1990,0.483,"7,650,125,217",996,Generation X
Guatemala,1990,male,5-14 years,2,1354763,0.15,Guatemala1990,0.483,"7,650,125,217",996,Generation X
Guatemala,1990,female,75+ years,0,48909,0,Guatemala1990,0.483,"7,650,125,217",996,G.I. Generation
Guyana,1990,male,25-34 years,23,61238,37.56,Guyana1990,0.542,"396,582,263",607,Boomers
Guyana,1990,male,55-74 years,7,24349,28.75,Guyana1990,0.542,"396,582,263",607,G.I. Generation
Guyana,1990,male,75+ years,1,4090,24.45,Guyana1990,0.542,"396,582,263",607,G.I. Generation
Guyana,1990,male,15-24 years,18,79963,22.51,Guyana1990,0.542,"396,582,263",607,Generation X
Guyana,1990,male,35-54 years,13,62629,20.76,Guyana1990,0.542,"396,582,263",607,Silent
Guyana,1990,female,15-24 years,12,84613,14.18,Guyana1990,0.542,"396,582,263",607,Generation X
Guyana,1990,female,55-74 years,3,25481,11.77,Guyana1990,0.542,"396,582,263",607,G.I. Generation
Guyana,1990,female,35-54 years,4,63070,6.34,Guyana1990,0.542,"396,582,263",607,Silent
Guyana,1990,female,25-34 years,4,63874,6.26,Guyana1990,0.542,"396,582,263",607,Boomers
Guyana,1990,male,5-14 years,2,89344,2.24,Guyana1990,0.542,"396,582,263",607,Generation X
Guyana,1990,female,5-14 years,2,89480,2.24,Guyana1990,0.542,"396,582,263",607,Generation X
Guyana,1990,female,75+ years,0,5295,0,Guyana1990,0.542,"396,582,263",607,G.I. Generation
Iceland,1990,male,15-24 years,10,21400,46.73,Iceland1990,0.802,"6,372,905,073",27316,Generation X
Iceland,1990,male,55-74 years,8,17700,45.2,Iceland1990,0.802,"6,372,905,073",27316,G.I. Generation
Iceland,1990,male,25-34 years,9,21700,41.47,Iceland1990,0.802,"6,372,905,073",27316,Boomers
Iceland,1990,male,35-54 years,8,29800,26.85,Iceland1990,0.802,"6,372,905,073",27316,Silent
Iceland,1990,female,35-54 years,3,28600,10.49,Iceland1990,0.802,"6,372,905,073",27316,Silent
Iceland,1990,female,15-24 years,1,20700,4.83,Iceland1990,0.802,"6,372,905,073",27316,Generation X
Iceland,1990,female,25-34 years,1,21100,4.74,Iceland1990,0.802,"6,372,905,073",27316,Boomers
Iceland,1990,female,5-14 years,0,20600,0,Iceland1990,0.802,"6,372,905,073",27316,Generation X
Iceland,1990,female,55-74 years,0,18700,0,Iceland1990,0.802,"6,372,905,073",27316,G.I. Generation
Iceland,1990,female,75+ years,0,6800,0,Iceland1990,0.802,"6,372,905,073",27316,G.I. Generation
Iceland,1990,male,5-14 years,0,21500,0,Iceland1990,0.802,"6,372,905,073",27316,Generation X
Iceland,1990,male,75+ years,0,4700,0,Iceland1990,0.802,"6,372,905,073",27316,G.I. Generation
Ireland,1990,male,55-74 years,58,244600,23.71,Ireland1990,0.77,"49,364,681,256",15312,G.I. Generation
Ireland,1990,male,25-34 years,51,236900,21.53,Ireland1990,0.77,"49,364,681,256",15312,Boomers
Ireland,1990,male,35-54 years,85,406100,20.93,Ireland1990,0.77,"49,364,681,256",15312,Silent
Ireland,1990,male,75+ years,9,61000,14.75,Ireland1990,0.77,"49,364,681,256",15312,G.I. Generation
Ireland,1990,male,15-24 years,44,309400,14.22,Ireland1990,0.77,"49,364,681,256",15312,Generation X
Ireland,1990,female,25-34 years,20,238400,8.39,Ireland1990,0.77,"49,364,681,256",15312,Boomers
Ireland,1990,female,55-74 years,20,269100,7.43,Ireland1990,0.77,"49,364,681,256",15312,G.I. Generation
Ireland,1990,female,35-54 years,29,391200,7.41,Ireland1990,0.77,"49,364,681,256",15312,Silent
Ireland,1990,female,15-24 years,12,291300,4.12,Ireland1990,0.77,"49,364,681,256",15312,Generation X
Ireland,1990,female,75+ years,2,97900,2.04,Ireland1990,0.77,"49,364,681,256",15312,G.I. Generation
Ireland,1990,male,5-14 years,4,347800,1.15,Ireland1990,0.77,"49,364,681,256",15312,Generation X
Ireland,1990,female,5-14 years,0,330300,0,Ireland1990,0.77,"49,364,681,256",15312,Generation X
Israel,1990,male,75+ years,29,80000,36.25,Israel1990,0.785,"58,986,997,917",14193,G.I. Generation
Israel,1990,male,55-74 years,52,256800,20.25,Israel1990,0.785,"58,986,997,917",14193,G.I. Generation
Israel,1990,male,25-34 years,48,336200,14.28,Israel1990,0.785,"58,986,997,917",14193,Boomers
Israel,1990,male,35-54 years,61,481600,12.67,Israel1990,0.785,"58,986,997,917",14193,Silent
Israel,1990,female,75+ years,12,98300,12.21,Israel1990,0.785,"58,986,997,917",14193,G.I. Generation
Israel,1990,female,55-74 years,23,303300,7.58,Israel1990,0.785,"58,986,997,917",14193,G.I. Generation
Israel,1990,male,15-24 years,28,418200,6.7,Israel1990,0.785,"58,986,997,917",14193,Generation X
Israel,1990,female,35-54 years,22,495800,4.44,Israel1990,0.785,"58,986,997,917",14193,Silent
Israel,1990,female,25-34 years,14,332700,4.21,Israel1990,0.785,"58,986,997,917",14193,Boomers
Israel,1990,female,15-24 years,13,399100,3.26,Israel1990,0.785,"58,986,997,917",14193,Generation X
Israel,1990,male,5-14 years,2,490200,0.41,Israel1990,0.785,"58,986,997,917",14193,Generation X
Israel,1990,female,5-14 years,0,463900,0,Israel1990,0.785,"58,986,997,917",14193,Generation X
Italy,1990,male,75+ years,670,1332200,50.29,Italy1990,0.766,"1,177,326,294,441",21472,G.I. Generation
Italy,1990,male,55-74 years,980,5266600,18.61,Italy1990,0.766,"1,177,326,294,441",21472,G.I. Generation
Italy,1990,male,35-54 years,802,7381900,10.86,Italy1990,0.766,"1,177,326,294,441",21472,Silent
Italy,1990,male,25-34 years,443,4477900,9.89,Italy1990,0.766,"1,177,326,294,441",21472,Boomers
Italy,1990,female,75+ years,224,2358600,9.5,Italy1990,0.766,"1,177,326,294,441",21472,G.I. Generation
Italy,1990,female,55-74 years,452,6242800,7.24,Italy1990,0.766,"1,177,326,294,441",21472,G.I. Generation
Italy,1990,male,15-24 years,275,4678600,5.88,Italy1990,0.766,"1,177,326,294,441",21472,Generation X
Italy,1990,female,35-54 years,317,7539900,4.2,Italy1990,0.766,"1,177,326,294,441",21472,Silent
Italy,1990,female,25-34 years,132,4391200,3.01,Italy1990,0.766,"1,177,326,294,441",21472,Boomers
Italy,1990,female,15-24 years,90,4489200,2,Italy1990,0.766,"1,177,326,294,441",21472,Generation X
Italy,1990,male,5-14 years,11,3426400,0.32,Italy1990,0.766,"1,177,326,294,441",21472,Generation X
Italy,1990,female,5-14 years,6,3246400,0.18,Italy1990,0.766,"1,177,326,294,441",21472,Generation X
Jamaica,1990,male,15-24 years,2,249414,0.8,Jamaica1990,0.671,"4,592,224,067",2155,Generation X
Jamaica,1990,male,35-54 years,1,193270,0.52,Jamaica1990,0.671,"4,592,224,067",2155,Silent
Jamaica,1990,female,15-24 years,0,251027,0,Jamaica1990,0.671,"4,592,224,067",2155,Generation X
Jamaica,1990,female,25-34 years,0,193286,0,Jamaica1990,0.671,"4,592,224,067",2155,Boomers
Jamaica,1990,female,35-54 years,0,200357,0,Jamaica1990,0.671,"4,592,224,067",2155,Silent
Jamaica,1990,female,5-14 years,0,272608,0,Jamaica1990,0.671,"4,592,224,067",2155,Generation X
Jamaica,1990,female,55-74 years,0,122353,0,Jamaica1990,0.671,"4,592,224,067",2155,G.I. Generation
Jamaica,1990,female,75+ years,0,45109,0,Jamaica1990,0.671,"4,592,224,067",2155,G.I. Generation
Jamaica,1990,male,25-34 years,0,182411,0,Jamaica1990,0.671,"4,592,224,067",2155,Boomers
Jamaica,1990,male,5-14 years,0,277197,0,Jamaica1990,0.671,"4,592,224,067",2155,Generation X
Jamaica,1990,male,55-74 years,0,110297,0,Jamaica1990,0.671,"4,592,224,067",2155,G.I. Generation
Jamaica,1990,male,75+ years,0,33712,0,Jamaica1990,0.671,"4,592,224,067",2155,G.I. Generation
Japan,1990,male,75+ years,1405,2232400,62.94,Japan1990,0.814,"3,132,817,652,848",26949,G.I. Generation
Japan,1990,female,75+ years,1814,3736000,48.55,Japan1990,0.814,"3,132,817,652,848",26949,G.I. Generation
Japan,1990,male,55-74 years,3654,10761800,33.95,Japan1990,0.814,"3,132,817,652,848",26949,G.I. Generation
Japan,1990,male,35-54 years,4822,18296000,26.36,Japan1990,0.814,"3,132,817,652,848",26949,Silent
Japan,1990,female,55-74 years,2607,12588300,20.71,Japan1990,0.814,"3,132,817,652,848",26949,G.I. Generation
Japan,1990,male,25-34 years,1462,7927600,18.44,Japan1990,0.814,"3,132,817,652,848",26949,Boomers
Japan,1990,female,35-54 years,2184,18325800,11.92,Japan1990,0.814,"3,132,817,652,848",26949,Silent
Japan,1990,male,15-24 years,875,9545600,9.17,Japan1990,0.814,"3,132,817,652,848",26949,Generation X
Japan,1990,female,25-34 years,698,7761900,8.99,Japan1990,0.814,"3,132,817,652,848",26949,Boomers
