Country,year,sex,age,suicides_no,population,suicides.100k.pop,country.year,HDI.for.year,gdp_for_year....,gdp_per_capita....,generation
Japan,1990,female,15-24 years,434,9143500,4.75,Japan1990,0.814,"3,132,817,652,848",26949,Generation X
Japan,1990,male,5-14 years,30,8168200,0.37,Japan1990,0.814,"3,132,817,652,848",26949,Generation X
Japan,1990,female,5-14 years,17,7764300,0.22,Japan1990,0.814,"3,132,817,652,848",26949,Generation X
Kazakhstan,1990,male,75+ years,82,102200,80.23,Kazakhstan1990,0.69,"26,932,728,899",1823,G.I. Generation
Kazakhstan,1990,male,35-54 years,925,1735100,53.31,Kazakhstan1990,0.69,"26,932,728,899",1823,Silent
Kazakhstan,1990,male,55-74 years,356,706400,50.4,Kazakhstan1990,0.69,"26,932,728,899",1823,G.I. Generation
Kazakhstan,1990,male,25-34 years,602,1455200,41.37,Kazakhstan1990,0.69,"26,932,728,899",1823,Boomers
Kazakhstan,1990,female,75+ years,85,291100,29.2,Kazakhstan1990,0.69,"26,932,728,899",1823,G.I. Generation
Kazakhstan,1990,male,15-24 years,375,1425100,26.31,Kazakhstan1990,0.69,"26,932,728,899",1823,Generation X
Kazakhstan,1990,female,55-74 years,188,1060900,17.72,Kazakhstan1990,0.69,"26,932,728,899",1823,G.I. Generation
Kazakhstan,1990,female,15-24 years,170,1338900,12.7,Kazakhstan1990,0.69,"26,932,728,899",1823,Generation X
Kazakhstan,1990,female,35-54 years,225,1845400,12.19,Kazakhstan1990,0.69,"26,932,728,899",1823,Silent
Kazakhstan,1990,female,25-34 years,104,1453700,7.15,Kazakhstan1990,0.69,"26,932,728,899",1823,Boomers
Kazakhstan,1990,male,5-14 years,53,1698000,3.12,Kazakhstan1990,0.69,"26,932,728,899",1823,Generation X
Kazakhstan,1990,female,5-14 years,7,1661900,0.42,Kazakhstan1990,0.69,"26,932,728,899",1823,Generation X
Kyrgyzstan,1990,male,75+ years,14,25200,55.56,Kyrgyzstan1990,0.615,"2,674,000,000",715,G.I. Generation
Kyrgyzstan,1990,male,35-54 years,149,354400,42.04,Kyrgyzstan1990,0.615,"2,674,000,000",715,Silent
Kyrgyzstan,1990,male,55-74 years,68,175000,38.86,Kyrgyzstan1990,0.615,"2,674,000,000",715,G.I. Generation
Kyrgyzstan,1990,male,25-34 years,99,350200,28.27,Kyrgyzstan1990,0.615,"2,674,000,000",715,Boomers
Kyrgyzstan,1990,female,75+ years,15,59800,25.08,Kyrgyzstan1990,0.615,"2,674,000,000",715,G.I. Generation
Kyrgyzstan,1990,female,55-74 years,38,242200,15.69,Kyrgyzstan1990,0.615,"2,674,000,000",715,G.I. Generation
Kyrgyzstan,1990,male,15-24 years,54,400300,13.49,Kyrgyzstan1990,0.615,"2,674,000,000",715,Generation X
Kyrgyzstan,1990,female,35-54 years,36,368500,9.77,Kyrgyzstan1990,0.615,"2,674,000,000",715,Silent
Kyrgyzstan,1990,female,15-24 years,31,390100,7.95,Kyrgyzstan1990,0.615,"2,674,000,000",715,Generation X
Kyrgyzstan,1990,female,25-34 years,23,357500,6.43,Kyrgyzstan1990,0.615,"2,674,000,000",715,Boomers
Kyrgyzstan,1990,male,5-14 years,16,511400,3.13,Kyrgyzstan1990,0.615,"2,674,000,000",715,Generation X
Kyrgyzstan,1990,female,5-14 years,4,502700,0.8,Kyrgyzstan1990,0.615,"2,674,000,000",715,Generation X
Luxembourg,1990,male,75+ years,4,7700,51.95,Luxembourg1990,0.779,"13,229,247,948",36871,G.I. Generation
Luxembourg,1990,male,55-74 years,12,32400,37.04,Luxembourg1990,0.779,"13,229,247,948",36871,G.I. Generation
Luxembourg,1990,male,35-54 years,16,53800,29.74,Luxembourg1990,0.779,"13,229,247,948",36871,Silent
Luxembourg,1990,male,25-34 years,9,33200,27.11,Luxembourg1990,0.779,"13,229,247,948",36871,Boomers
Luxembourg,1990,female,75+ years,4,15500,25.81,Luxembourg1990,0.779,"13,229,247,948",36871,G.I. Generation
Luxembourg,1990,male,15-24 years,6,25900,23.17,Luxembourg1990,0.779,"13,229,247,948",36871,Generation X
Luxembourg,1990,female,35-54 years,10,51100,19.57,Luxembourg1990,0.779,"13,229,247,948",36871,Silent
Luxembourg,1990,female,55-74 years,5,39200,12.76,Luxembourg1990,0.779,"13,229,247,948",36871,G.I. Generation
Luxembourg,1990,female,25-34 years,2,32300,6.19,Luxembourg1990,0.779,"13,229,247,948",36871,Boomers
Luxembourg,1990,female,15-24 years,0,24700,0,Luxembourg1990,0.779,"13,229,247,948",36871,Generation X
Luxembourg,1990,female,5-14 years,0,21000,0,Luxembourg1990,0.779,"13,229,247,948",36871,Generation X
Luxembourg,1990,male,5-14 years,0,22000,0,Luxembourg1990,0.779,"13,229,247,948",36871,Generation X
Malta,1990,male,35-54 years,4,47400,8.44,Malta1990,0.729,"2,547,163,582",7780,Silent
Malta,1990,male,15-24 years,2,25600,7.81,Malta1990,0.729,"2,547,163,582",7780,Generation X
Malta,1990,male,55-74 years,1,25000,4,Malta1990,0.729,"2,547,163,582",7780,G.I. Generation
Malta,1990,male,25-34 years,1,28600,3.5,Malta1990,0.729,"2,547,163,582",7780,Boomers
Malta,1990,female,15-24 years,0,24100,0,Malta1990,0.729,"2,547,163,582",7780,Generation X
Malta,1990,female,25-34 years,0,27300,0,Malta1990,0.729,"2,547,163,582",7780,Boomers
Malta,1990,female,35-54 years,0,48900,0,Malta1990,0.729,"2,547,163,582",7780,Silent
Malta,1990,female,5-14 years,0,27400,0,Malta1990,0.729,"2,547,163,582",7780,Generation X
Malta,1990,female,55-74 years,0,30200,0,Malta1990,0.729,"2,547,163,582",7780,G.I. Generation
Malta,1990,female,75+ years,0,8400,0,Malta1990,0.729,"2,547,163,582",7780,G.I. Generation
Malta,1990,male,5-14 years,0,28900,0,Malta1990,0.729,"2,547,163,582",7780,Generation X
Malta,1990,male,75+ years,0,5600,0,Malta1990,0.729,"2,547,163,582",7780,G.I. Generation
Mauritius,1990,male,35-54 years,33,107800,30.61,Mauritius1990,0.619,"2,653,480,001",2820,Silent
Mauritius,1990,male,55-74 years,13,48700,26.69,Mauritius1990,0.619,"2,653,480,001",2820,G.I. Generation
Mauritius,1990,male,25-34 years,26,98100,26.5,Mauritius1990,0.619,"2,653,480,001",2820,Boomers
Mauritius,1990,female,15-24 years,23,95400,24.11,Mauritius1990,0.619,"2,653,480,001",2820,Generation X
Mauritius,1990,female,25-34 years,18,97100,18.54,Mauritius1990,0.619,"2,653,480,001",2820,Boomers
Mauritius,1990,male,15-24 years,18,98500,18.27,Mauritius1990,0.619,"2,653,480,001",2820,Generation X
Mauritius,1990,female,55-74 years,4,51800,7.72,Mauritius1990,0.619,"2,653,480,001",2820,G.I. Generation
Mauritius,1990,female,35-54 years,8,115600,6.92,Mauritius1990,0.619,"2,653,480,001",2820,Silent
Mauritius,1990,female,5-14 years,3,103400,2.9,Mauritius1990,0.619,"2,653,480,001",2820,Generation X
Mauritius,1990,male,5-14 years,1,108400,0.92,Mauritius1990,0.619,"2,653,480,001",2820,Generation X
Mauritius,1990,female,75+ years,0,10500,0,Mauritius1990,0.619,"2,653,480,001",2820,G.I. Generation
Mauritius,1990,male,75+ years,0,5800,0,Mauritius1990,0.619,"2,653,480,001",2820,G.I. Generation
Mexico,1990,male,75+ years,87,489000,17.79,Mexico1990,0.648,"262,709,948,091",3595,G.I. Generation
Mexico,1990,male,55-74 years,224,2709000,8.27,Mexico1990,0.648,"262,709,948,091",3595,G.I. Generation
Mexico,1990,male,35-54 years,437,6812000,6.42,Mexico1990,0.648,"262,709,948,091",3595,Silent
Mexico,1990,male,25-34 years,387,6347000,6.1,Mexico1990,0.648,"262,709,948,091",3595,Boomers
Mexico,1990,male,15-24 years,472,9501000,4.97,Mexico1990,0.648,"262,709,948,091",3595,Generation X
Mexico,1990,female,15-24 years,114,9327000,1.22,Mexico1990,0.648,"262,709,948,091",3595,Generation X
Mexico,1990,female,55-74 years,34,3073000,1.11,Mexico1990,0.648,"262,709,948,091",3595,G.I. Generation
Mexico,1990,female,25-34 years,57,6426000,0.89,Mexico1990,0.648,"262,709,948,091",3595,Boomers
Mexico,1990,female,35-54 years,58,7045000,0.82,Mexico1990,0.648,"262,709,948,091",3595,Silent
Mexico,1990,female,75+ years,5,650900,0.77,Mexico1990,0.648,"262,709,948,091",3595,G.I. Generation
Mexico,1990,male,5-14 years,41,10518000,0.39,Mexico1990,0.648,"262,709,948,091",3595,Generation X
Mexico,1990,female,5-14 years,10,10179000,0.1,Mexico1990,0.648,"262,709,948,091",3595,Generation X
Netherlands,1990,male,75+ years,95,279100,34.04,Netherlands1990,0.829,"314,267,667,675",22425,G.I. Generation
Netherlands,1990,male,25-34 years,204,1287400,15.85,Netherlands1990,0.829,"314,267,667,675",22425,Boomers
Netherlands,1990,male,55-74 years,185,1167900,15.84,Netherlands1990,0.829,"314,267,667,675",22425,G.I. Generation
Netherlands,1990,male,35-54 years,322,2065400,15.59,Netherlands1990,0.829,"314,267,667,675",22425,Silent
Netherlands,1990,female,75+ years,80,535700,14.93,Netherlands1990,0.829,"314,267,667,675",22425,G.I. Generation
Netherlands,1990,female,55-74 years,145,1338000,10.84,Netherlands1990,0.829,"314,267,667,675",22425,G.I. Generation
Netherlands,1990,female,35-54 years,184,1976000,9.31,Netherlands1990,0.829,"314,267,667,675",22425,Silent
Netherlands,1990,male,15-24 years,98,1195500,8.2,Netherlands1990,0.829,"314,267,667,675",22425,Generation X
Netherlands,1990,female,25-34 years,89,1232600,7.22,Netherlands1990,0.829,"314,267,667,675",22425,Boomers
Netherlands,1990,female,15-24 years,41,1147300,3.57,Netherlands1990,0.829,"314,267,667,675",22425,Generation X
Netherlands,1990,male,5-14 years,5,915200,0.55,Netherlands1990,0.829,"314,267,667,675",22425,Generation X
Netherlands,1990,female,5-14 years,2,874200,0.23,Netherlands1990,0.829,"314,267,667,675",22425,Generation X
New Zealand,1990,male,15-24 years,111,283700,39.13,New Zealand1990,0.82,"45,519,034,244",14734,Generation X
New Zealand,1990,male,75+ years,21,56000,37.5,New Zealand1990,0.82,"45,519,034,244",14734,G.I. Generation
New Zealand,1990,male,25-34 years,72,269100,26.76,New Zealand1990,0.82,"45,519,034,244",14734,Boomers
New Zealand,1990,male,35-54 years,99,407200,24.31,New Zealand1990,0.82,"45,519,034,244",14734,Silent
New Zealand,1990,male,55-74 years,58,242600,23.91,New Zealand1990,0.82,"45,519,034,244",14734,G.I. Generation
New Zealand,1990,female,25-34 years,21,280600,7.48,New Zealand1990,0.82,"45,519,034,244",14734,Boomers
New Zealand,1990,female,35-54 years,29,408600,7.1,New Zealand1990,0.82,"45,519,034,244",14734,Silent
New Zealand,1990,female,15-24 years,19,278500,6.82,New Zealand1990,0.82,"45,519,034,244",14734,Generation X
New Zealand,1990,female,55-74 years,17,261400,6.5,New Zealand1990,0.82,"45,519,034,244",14734,G.I. Generation
New Zealand,1990,female,75+ years,6,95600,6.28,New Zealand1990,0.82,"45,519,034,244",14734,G.I. Generation
New Zealand,1990,male,5-14 years,2,257900,0.78,New Zealand1990,0.82,"45,519,034,244",14734,Generation X
New Zealand,1990,female,5-14 years,0,248200,0,New Zealand1990,0.82,"45,519,034,244",14734,Generation X
Norway,1990,male,55-74 years,125,365800,34.17,Norway1990,0.849,"119,791,683,308",30240,G.I. Generation
Norway,1990,male,75+ years,34,110100,30.88,Norway1990,0.849,"119,791,683,308",30240,G.I. Generation
Norway,1990,male,35-54 years,159,546500,29.09,Norway1990,0.849,"119,791,683,308",30240,Silent
Norway,1990,male,25-34 years,92,329000,27.96,Norway1990,0.849,"119,791,683,308",30240,Boomers
Norway,1990,male,15-24 years,74,334200,22.14,Norway1990,0.849,"119,791,683,308",30240,Generation X
Norway,1990,female,55-74 years,55,410600,13.4,Norway1990,0.849,"119,791,683,308",30240,G.I. Generation
Norway,1990,female,35-54 years,62,522500,11.87,Norway1990,0.849,"119,791,683,308",30240,Silent
Norway,1990,female,75+ years,15,188700,7.95,Norway1990,0.849,"119,791,683,308",30240,G.I. Generation
Norway,1990,female,15-24 years,20,318800,6.27,Norway1990,0.849,"119,791,683,308",30240,Generation X
Norway,1990,female,25-34 years,19,311900,6.09,Norway1990,0.849,"119,791,683,308",30240,Boomers
Norway,1990,male,5-14 years,4,268100,1.49,Norway1990,0.849,"119,791,683,308",30240,Generation X
Norway,1990,female,5-14 years,0,255100,0,Norway1990,0.849,"119,791,683,308",30240,Generation X
Paraguay,1990,male,75+ years,3,24057,12.47,Paraguay1990,0.579,"5,695,201,563",1600,G.I. Generation
Paraguay,1990,female,15-24 years,24,398531,6.02,Paraguay1990,0.579,"5,695,201,563",1600,Generation X
Paraguay,1990,male,15-24 years,23,409193,5.62,Paraguay1990,0.579,"5,695,201,563",1600,Generation X
Paraguay,1990,female,55-74 years,6,154872,3.87,Paraguay1990,0.579,"5,695,201,563",1600,G.I. Generation
Paraguay,1990,male,25-34 years,10,310522,3.22,Paraguay1990,0.579,"5,695,201,563",1600,Boomers
Paraguay,1990,female,75+ years,1,32425,3.08,Paraguay1990,0.579,"5,695,201,563",1600,G.I. Generation
Paraguay,1990,male,55-74 years,4,144947,2.76,Paraguay1990,0.579,"5,695,201,563",1600,G.I. Generation
Paraguay,1990,female,25-34 years,8,301682,2.65,Paraguay1990,0.579,"5,695,201,563",1600,Boomers
Paraguay,1990,male,35-54 years,9,357722,2.52,Paraguay1990,0.579,"5,695,201,563",1600,Silent
Paraguay,1990,female,35-54 years,7,341511,2.05,Paraguay1990,0.579,"5,695,201,563",1600,Silent
Paraguay,1990,female,5-14 years,4,534004,0.75,Paraguay1990,0.579,"5,695,201,563",1600,Generation X
Paraguay,1990,male,5-14 years,0,550763,0,Paraguay1990,0.579,"5,695,201,563",1600,Generation X
Poland,1990,male,35-54 years,1670,4766000,35.04,Poland1990,0.713,"65,977,749,037",1876,Silent
Poland,1990,male,55-74 years,890,2665000,33.4,Poland1990,0.713,"65,977,749,037",1876,G.I. Generation
Poland,1990,male,25-34 years,917,3012400,30.44,Poland1990,0.713,"65,977,749,037",1876,Boomers
Poland,1990,male,75+ years,141,517200,27.26,Poland1990,0.713,"65,977,749,037",1876,G.I. Generation
Poland,1990,male,15-24 years,440,2720300,16.17,Poland1990,0.713,"65,977,749,037",1876,Generation X
Poland,1990,female,55-74 years,277,3412300,8.12,Poland1990,0.713,"65,977,749,037",1876,G.I. Generation
Poland,1990,female,75+ years,77,1041700,7.39,Poland1990,0.713,"65,977,749,037",1876,G.I. Generation
Poland,1990,female,35-54 years,320,4878200,6.56,Poland1990,0.713,"65,977,749,037",1876,Silent
Poland,1990,female,25-34 years,126,2933900,4.29,Poland1990,0.713,"65,977,749,037",1876,Boomers
Poland,1990,female,15-24 years,72,2596300,2.77,Poland1990,0.713,"65,977,749,037",1876,Generation X
Poland,1990,male,5-14 years,33,3383600,0.98,Poland1990,0.713,"65,977,749,037",1876,Generation X
Poland,1990,female,5-14 years,7,3237900,0.22,Poland1990,0.713,"65,977,749,037",1876,Generation X
Portugal,1990,male,75+ years,111,195284,56.84,Portugal1990,0.71,"78,721,607,509",8356,G.I. Generation
Portugal,1990,male,55-74 years,207,869989,23.79,Portugal1990,0.71,"78,721,607,509",8356,G.I. Generation
Portugal,1990,female,75+ years,53,332685,15.93,Portugal1990,0.71,"78,721,607,509",8356,G.I. Generation
Portugal,1990,male,25-34 years,106,712455,14.88,Portugal1990,0.71,"78,721,607,509",8356,Boomers
Portugal,1990,male,35-54 years,151,1171924,12.88,Portugal1990,0.71,"78,721,607,509",8356,Silent
Portugal,1990,male,15-24 years,62,821204,7.55,Portugal1990,0.71,"78,721,607,509",8356,Generation X
Portugal,1990,female,55-74 years,68,1042954,6.52,Portugal1990,0.71,"78,721,607,509",8356,G.I. Generation
Portugal,1990,female,35-54 years,55,1264949,4.35,Portugal1990,0.71,"78,721,607,509",8356,Silent
Portugal,1990,female,25-34 years,27,732012,3.69,Portugal1990,0.71,"78,721,607,509",8356,Boomers
Portugal,1990,female,15-24 years,25,802513,3.12,Portugal1990,0.71,"78,721,607,509",8356,Generation X
Portugal,1990,male,5-14 years,5,753794,0.66,Portugal1990,0.71,"78,721,607,509",8356,Generation X
Portugal,1990,female,5-14 years,0,721051,0,Portugal1990,0.71,"78,721,607,509",8356,Generation X
Puerto Rico,1990,male,75+ years,32,53000,60.38,Puerto Rico1990,NA,"30,603,919,000",9552,G.I. Generation
Puerto Rico,1990,male,55-74 years,79,194000,40.72,Puerto Rico1990,NA,"30,603,919,000",9552,G.I. Generation
Puerto Rico,1990,male,35-54 years,115,359000,32.03,Puerto Rico1990,NA,"30,603,919,000",9552,Silent
Puerto Rico,1990,male,25-34 years,71,283000,25.09,Puerto Rico1990,NA,"30,603,919,000",9552,Boomers
Puerto Rico,1990,male,15-24 years,34,327000,10.4,Puerto Rico1990,NA,"30,603,919,000",9552,Generation X
Puerto Rico,1990,female,55-74 years,10,231000,4.33,Puerto Rico1990,NA,"30,603,919,000",9552,G.I. Generation
Puerto Rico,1990,female,35-54 years,13,416000,3.13,Puerto Rico1990,NA,"30,603,919,000",9552,Silent
Puerto Rico,1990,female,25-34 years,9,299000,3.01,Puerto Rico1990,NA,"30,603,919,000",9552,Boomers
Puerto Rico,1990,female,15-24 years,5,316000,1.58,Puerto Rico1990,NA,"30,603,919,000",9552,Generation X
Puerto Rico,1990,male,5-14 years,2,335000,0.6,Puerto Rico1990,NA,"30,603,919,000",9552,Generation X
Puerto Rico,1990,female,5-14 years,1,321000,0.31,Puerto Rico1990,NA,"30,603,919,000",9552,Generation X
Puerto Rico,1990,female,75+ years,0,70000,0,Puerto Rico1990,NA,"30,603,919,000",9552,G.I. Generation
Republic of Korea,1990,male,75+ years,53,194400,27.26,Republic of Korea1990,NA,"279,349,355,714",7056,G.I. Generation
Republic of Korea,1990,male,55-74 years,352,1859100,18.93,Republic of Korea1990,NA,"279,349,355,714",7056,G.I. Generation
Republic of Korea,1990,male,35-54 years,736,4981300,14.78,Republic of Korea1990,NA,"279,349,355,714",7056,Silent
Republic of Korea,1990,male,25-34 years,550,4270100,12.88,Republic of Korea1990,NA,"279,349,355,714",7056,Boomers
Republic of Korea,1990,female,75+ years,52,450100,11.55,Republic of Korea1990,NA,"279,349,355,714",7056,G.I. Generation
Republic of Korea,1990,male,15-24 years,480,4502200,10.66,Republic of Korea1990,NA,"279,349,355,714",7056,Generation X
Republic of Korea,1990,female,25-34 years,269,4102400,6.56,Republic of Korea1990,NA,"279,349,355,714",7056,Boomers
Republic of Korea,1990,female,55-74 years,153,2400600,6.37,Republic of Korea1990,NA,"279,349,355,714",7056,G.I. Generation
Republic of Korea,1990,female,15-24 years,232,4250500,5.46,Republic of Korea1990,NA,"279,349,355,714",7056,Generation X
Republic of Korea,1990,female,35-54 years,242,4781300,5.06,Republic of Korea1990,NA,"279,349,355,714",7056,Silent
Republic of Korea,1990,male,5-14 years,26,4028200,0.65,Republic of Korea1990,NA,"279,349,355,714",7056,Generation X
Republic of Korea,1990,female,5-14 years,14,3769300,0.37,Republic of Korea1990,NA,"279,349,355,714",7056,Generation X
Romania,1990,male,75+ years,97,377600,25.69,Romania1990,0.703,"38,995,454,545",1822,G.I. Generation
Romania,1990,male,55-74 years,413,1854500,22.27,Romania1990,0.703,"38,995,454,545",1822,G.I. Generation
Romania,1990,male,35-54 years,607,2875600,21.11,Romania1990,0.703,"38,995,454,545",1822,Silent
Romania,1990,male,25-34 years,210,1581200,13.28,Romania1990,0.703,"38,995,454,545",1822,Boomers
Romania,1990,female,75+ years,64,566300,11.3,Romania1990,0.703,"38,995,454,545",1822,G.I. Generation
Romania,1990,male,15-24 years,177,1966300,9,Romania1990,0.703,"38,995,454,545",1822,Generation X
Romania,1990,female,55-74 years,196,2188100,8.96,Romania1990,0.703,"38,995,454,545",1822,G.I. Generation
Romania,1990,female,35-54 years,167,2919600,5.72,Romania1990,0.703,"38,995,454,545",1822,Silent
Romania,1990,female,25-34 years,57,1521500,3.75,Romania1990,0.703,"38,995,454,545",1822,Boomers
Romania,1990,female,15-24 years,69,1887200,3.66,Romania1990,0.703,"38,995,454,545",1822,Generation X
Romania,1990,male,5-14 years,19,1873200,1.01,Romania1990,0.703,"38,995,454,545",1822,Generation X
Romania,1990,female,5-14 years,3,1790800,0.17,Romania1990,0.703,"38,995,454,545",1822,Generation X
Russian Federation,1990,male,75+ years,1366,1382500,98.81,Russian Federation1990,NA,"516,814,274,022",3789,G.I. Generation
Russian Federation,1990,male,35-54 years,12517,18495100,67.68,Russian Federation1990,NA,"516,814,274,022",3789,Silent
Russian Federation,1990,male,55-74 years,6401,9577500,66.83,Russian Federation1990,NA,"516,814,274,022",3789,G.I. Generation
Russian Federation,1990,male,25-34 years,6868,12477900,55.04,Russian Federation1990,NA,"516,814,274,022",3789,Boomers
Russian Federation,1990,female,75+ years,1608,4847400,33.17,Russian Federation1990,NA,"516,814,274,022",3789,G.I. Generation
Russian Federation,1990,male,15-24 years,2874,10059700,28.57,Russian Federation1990,NA,"516,814,274,022",3789,Generation X
Russian Federation,1990,female,55-74 years,3064,15534000,19.72,Russian Federation1990,NA,"516,814,274,022",3789,G.I. Generation
